Limit_Version:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3353,3396,3412,3371,3440,3430,3472,3452,3450,3499,3423,3419,3473,3455,3455,3520,3485,3462,3501,3471,3455,3499,3468,3447,3479,3472,3468,3497,3511,3541,3543,3514,3536,3499,3468,3471,3507,3468,3479,3522,3476,3485,3535,3500,3511,3531,3501,3461,3499,3475,3489,3536,3510,3468,3508,3508,3406,3441,3465,3492
3443,3459,3451,3431,3416,3391,3450,3423,3409,3475,3394,3380,3447,3426,3412,3493,3433,3438,3475,3420,3433,3475,3419,3424,3455,3426,3452,3479,3466,3518,3528,3506,3496,3480,3455,3430,3483,3457,3434,3500,3465,3441,3510,3489,3468,3513,3445,3444,3485,3420,3473,3521,3457,3457,3497,3457,3485,3521,3503,3584
3402,3441,3437,3412,3422,3399,3431,3429,3416,3458,3402,3385,3431,3430,3417,3462,3447,3398,3466,3452,3410,3465,3452,3401,3444,3454,3429,3466,3497,3489,3482,3480,3473,3455,3454,3431,3461,3451,3436,3475,3462,3444,3489,3482,3471,3475,3444,3389,3466,3438,3437,3504,3473,3417,3476,3472,3447,3501,3520,3541
3431,3469,3443,3417,3429,3384,3436,3437,3401,3461,3409,3370,3431,3436,3401,3492,3471,3424,3476,3457,3415,3475,3457,3406,3455,3459,3437,3478,3501,3493,3507,3508,3478,3458,3462,3416,3465,3459,3420,3479,3469,3430,3492,3489,3455,3493,3473,3431,3465,3448,3459,3500,3487,3438,3473,3486,3469,3499,3532,3563
3476,3469,3486,3461,3412,3426,3476,3422,3445,3494,3391,3410,3471,3419,3443,3513,3471,3441,3486,3457,3430,3482,3454,3429,3468,3461,3448,3492,3508,3510,3550,3515,3539,3501,3452,3472,3506,3450,3476,3513,3458,3486,3532,3479,3510,3534,3472,3440,3494,3448,3468,3531,3485,3458,3510,3487,3480,3534,3541,3577
3471,3499,3480,3434,3417,3398,3466,3448,3437,3485,3415,3405,3464,3443,3433,3552,3471,3487,3503,3436,3454,3520,3454,3475,3508,3466,3501,3535,3515,3557,3542,3552,3513,3468,3466,3424,3492,3485,3454,3500,3492,3464,3522,3514,3489,3566,3475,3486,3507,3429,3493,3566,3483,3503,3546,3490,3528,3573,3545,3618
3475,3513,3475,3458,3454,3416,3471,3461,3431,3492,3430,3399,3468,3458,3433,3524,3494,3440,3497,3476,3429,3494,3475,3426,3479,3483,3452,3504,3535,3501,3549,3555,3517,3499,3490,3452,3499,3486,3457,3508,3494,3464,3527,3521,3492,3545,3508,3441,3504,3479,3469,3542,3515,3452,3521,3522,3480,3549,3577,3563
3483,3510,3483,3468,3450,3422,3476,3457,3437,3496,3426,3405,3471,3457,3437,3521,3497,3473,3494,3479,3464,3490,3476,3459,3479,3487,3487,3507,3538,3538,3553,3557,3520,3504,3494,3457,3503,3489,3458,3508,3497,3466,3528,3520,3494,3545,3493,3493,3508,3464,3522,3546,3500,3508,3524,3507,3538,3552,3560,3625
3457,3487,3457,3437,3426,3398,3438,3420,3403,3459,3395,3377,3434,3419,3406,3520,3451,3445,3497,3437,3434,3483,3431,3429,3482,3448,3462,3510,3504,3517,3539,3532,3500,3487,3469,3437,3476,3454,3430,3489,3471,3445,3508,3489,3469,3529,3471,3462,3497,3447,3490,3525,3478,3473,3517,3489,3506,3546,3550,3595
3462,3476,3462,3441,3413,3403,3434,3403,3401,3462,3385,3382,3438,3410,3413,3503,3451,3451,3480,3440,3440,3464,3426,3426,3468,3450,3471,3500,3506,3522,3528,3524,3487,3478,3461,3423,3459,3440,3412,3476,3461,3431,3493,3479,3458,3510,3466,3451,3478,3444,3480,3501,3469,3458,3499,3487,3499,3529,3545,3584
3468,3507,3472,3450,3441,3412,3455,3445,3423,3468,3410,3387,3447,3437,3416,3501,3466,3444,3476,3454,3436,3473,3452,3436,3466,3464,3461,3497,3520,3517,3532,3549,3511,3483,3485,3451,3478,3480,3454,3479,3482,3455,3499,3503,3482,3517,3487,3438,3482,3465,3471,3518,3503,3461,3506,3511,3485,3532,3564,3570
3469,3501,3466,3452,3438,3406,3454,3443,3422,3468,3406,3385,3445,3431,3416,3499,3465,3461,3475,3451,3455,3473,3452,3455,3468,3465,3483,3497,3520,3535,3536,3548,3511,3485,3483,3448,3479,3479,3451,3483,3479,3452,3501,3501,3479,3517,3478,3458,3483,3454,3490,3521,3494,3479,3506,3504,3506,3532,3557,3592
3487,3503,3493,3466,3436,3438,3472,3445,3448,3466,3388,3389,3451,3436,3440,3522,3476,3469,3508,3464,3462,3499,3465,3457,3471,3454,3465,3522,3535,3541,3563,3549,3532,3510,3478,3472,3504,3475,3472,3485,3457,3454,3514,3496,3501,3541,3496,3471,3514,3471,3503,3546,3510,3489,3510,3496,3497,3560,3576,3608
3514,3515,3511,3496,3441,3452,3497,3452,3462,3511,3416,3424,3476,3440,3454,3528,3476,3458,3514,3465,3450,3504,3465,3445,3497,3480,3479,3531,3536,3529,3592,3550,3548,3541,3478,3489,3532,3476,3489,3536,3479,3494,3542,3496,3520,3543,3486,3455,3520,3462,3487,3552,3503,3478,3538,3514,3510,3570,3571,3597
3496,3518,3496,3476,3450,3440,3478,3461,3454,3490,3422,3416,3455,3445,3440,3528,3494,3475,3511,3485,3469,3501,3483,3469,3496,3494,3501,3527,3552,3549,3569,3563,3535,3517,3487,3475,3510,3492,3476,3515,3493,3479,3522,3506,3500,3550,3501,3478,3525,3480,3510,3557,3520,3503,3541,3527,3534,3571,3584,3619
3500,3508,3499,3480,3438,3444,3482,3450,3457,3493,3410,3419,3438,3413,3420,3528,3490,3461,3513,3483,3455,3506,3482,3458,3503,3494,3494,3508,3529,3524,3569,3556,3546,3515,3483,3486,3508,3489,3490,3511,3492,3490,3497,3485,3489,3534,3486,3462,3506,3466,3496,3542,3503,3486,3528,3513,3521,3538,3550,3587
3521,3525,3511,3500,3455,3455,3501,3465,3466,3514,3427,3426,3479,3451,3451,3532,3494,3480,3518,3485,3476,3511,3486,3475,3511,3499,3507,3542,3559,3566,3598,3576,3552,3543,3503,3492,3532,3504,3494,3536,3507,3497,3541,3522,3518,3550,3496,3476,3522,3472,3513,3556,3511,3500,3546,3521,3531,3580,3583,3630
3525,3521,3536,3507,3451,3479,3503,3459,3490,3514,3423,3450,3478,3447,3475,3562,3497,3490,3546,3487,3485,3539,3490,3483,3538,3510,3520,3571,3571,3577,3590,3569,3576,3536,3494,3514,3525,3496,3515,3528,3499,3517,3534,3514,3539,3576,3503,3494,3549,3480,3529,3583,3520,3513,3573,3535,3549,3608,3595,3646
3518,3536,3511,3500,3466,3458,3501,3475,3466,3514,3437,3427,3476,3458,3452,3541,3504,3492,3529,3496,3483,3521,3500,3483,3522,3514,3518,3556,3574,3573,3591,3573,3550,3541,3504,3493,3535,3506,3494,3534,3508,3496,3538,3522,3517,3556,3514,3487,3529,3493,3520,3563,3535,3507,3555,3546,3542,3585,3606,3639
3755,3776,3770,3741,3709,3717,3745,3714,3725,3756,3678,3688,3720,3700,3710,3780,3725,3725,3765,3717,3717,3755,3720,3720,3763,3735,3763,3788,3797,3840,3823,3818,3809,3774,3748,3751,3770,3745,3751,3770,3749,3753,3777,3763,3776,3797,3735,3723,3770,3714,3755,3800,3755,3744,3798,3769,3784,3822,3826,3891
3528,3566,3538,3507,3520,3486,3504,3525,3485,3542,3485,3450,3503,3504,3471,3545,3542,3496,3532,3529,3492,3529,3529,3490,3504,3532,3507,3521,3559,3564,3587,3619,3581,3532,3567,3528,3522,3566,3515,3550,3567,3521,3552,3576,3534,3571,3545,3514,3545,3518,3550,3581,3560,3541,3548,3559,3555,3560,3587,3647
3529,3559,3567,3524,3515,3501,3518,3521,3507,3553,3479,3473,3513,3499,3497,3573,3559,3522,3557,3546,3518,3556,3549,3520,3531,3545,3542,3546,3581,3599,3597,3599,3605,3560,3548,3541,3550,3545,3534,3577,3546,3541,3578,3555,3559,3590,3569,3528,3563,3541,3564,3601,3583,3553,3567,3576,3573,3583,3613,3664
3507,3570,3546,3503,3522,3486,3507,3529,3492,3538,3490,3457,3497,3507,3482,3559,3550,3499,3548,3541,3492,3543,3545,3494,3515,3538,3513,3529,3577,3570,3570,3606,3585,3535,3555,3522,3531,3552,3521,3553,3552,3522,3556,3560,3538,3570,3557,3506,3548,3532,3542,3587,3577,3532,3550,3566,3550,3566,3606,3643
3511,3550,3559,3507,3507,3497,3511,3514,3503,3541,3472,3468,3500,3489,3490,3548,3527,3518,3536,3517,3513,3534,3521,3515,3510,3511,3538,3527,3553,3595,3578,3599,3598,3543,3548,3535,3541,3545,3532,3562,3543,3536,3560,3548,3552,3570,3536,3524,3549,3513,3560,3590,3556,3549,3555,3543,3570,3570,3584,3664
3541,3562,3571,3536,3515,3510,3538,3525,3518,3569,3483,3483,3528,3504,3506,3574,3570,3529,3560,3559,3527,3559,3562,3532,3538,3556,3549,3555,3598,3613,3620,3608,3608,3587,3556,3541,3580,3552,3539,3601,3550,3545,3602,3556,3559,3583,3567,3532,3560,3543,3570,3601,3590,3560,3570,3580,3577,3584,3622,3679
3518,3566,3564,3518,3520,3499,3517,3525,3506,3548,3482,3469,3508,3501,3489,3583,3541,3501,3567,3528,3499,3566,3532,3503,3546,3528,3525,3564,3573,3587,3585,3595,3598,3553,3542,3529,3543,3539,3529,3564,3536,3532,3566,3545,3549,3584,3550,3508,3559,3527,3548,3601,3571,3538,3571,3563,3556,3590,3609,3654
3513,3570,3583,3515,3527,3524,3521,3529,3529,3553,3487,3494,3510,3507,3517,3566,3541,3525,3552,3528,3520,3553,3531,3524,3532,3528,3543,3549,3569,3604,3592,3604,3616,3560,3555,3550,3552,3549,3546,3576,3549,3550,3577,3557,3567,3580,3552,3529,3557,3528,3567,3599,3574,3559,3570,3567,3577,3585,3609,3672
3511,3559,3550,3515,3513,3492,3520,3517,3496,3550,3473,3462,3507,3492,3487,3563,3534,3508,3548,3521,3504,3550,3525,3508,3527,3525,3534,3546,3567,3591,3581,3594,3581,3546,3543,3518,3539,3541,3514,3559,3539,3521,3559,3548,3538,3577,3542,3511,3552,3518,3549,3595,3566,3542,3563,3559,3566,3580,3599,3661
3525,3566,3573,3535,3518,3513,3532,3521,3515,3556,3476,3475,3515,3493,3501,3570,3548,3504,3557,3541,3492,3557,3545,3500,3536,3541,3517,3557,3590,3581,3590,3604,3597,3563,3552,3531,3553,3548,3528,3567,3546,3528,3567,3555,3552,3576,3548,3513,3553,3528,3543,3597,3574,3538,3570,3566,3557,3588,3615,3661
3529,3599,3567,3542,3553,3503,3539,3556,3508,3563,3510,3465,3520,3525,3493,3599,3542,3513,3587,3532,3503,3585,3534,3511,3566,3529,3534,3590,3583,3598,3599,3615,3599,3573,3563,3531,3562,3557,3529,3577,3556,3527,3577,3564,3549,3616,3545,3515,3594,3524,3546,3636,3569,3542,3612,3557,3563,3632,3609,3665
3513,3570,3557,3529,3522,3493,3522,3528,3500,3550,3483,3455,3506,3501,3483,3567,3546,3518,3555,3535,3510,3556,3539,3515,3539,3539,3539,3563,3585,3602,3584,3601,3585,3557,3548,3517,3543,3548,3514,3562,3546,3511,3562,3555,3532,3569,3557,3524,3543,3535,3557,3587,3581,3552,3564,3578,3574,3587,3626,3675
3514,3571,3548,3525,3527,3486,3518,3529,3492,3545,3485,3444,3500,3503,3472,3560,3541,3500,3546,3529,3490,3548,3534,3494,3531,3532,3518,3550,3578,3578,3581,3594,3585,3553,3542,3520,3539,3534,3515,3557,3535,3514,3557,3545,3535,3573,3556,3514,3549,3535,3546,3592,3584,3542,3570,3578,3566,3592,3627,3664
3592,3629,3625,3602,3584,3562,3601,3585,3567,3626,3542,3521,3581,3560,3553,3633,3599,3556,3619,3587,3543,3620,3592,3545,3598,3588,3567,3620,3637,3634,3662,3654,3641,3634,3602,3577,3623,3594,3570,3639,3595,3571,3640,3606,3598,3637,3590,3556,3615,3570,3590,3661,3620,3583,3636,3615,3606,3658,3665,3713
3570,3609,3633,3581,3563,3566,3578,3563,3570,3602,3520,3527,3560,3538,3559,3622,3611,3571,3609,3599,3560,3611,3605,3566,3591,3599,3588,3613,3651,3654,3648,3637,3648,3618,3587,3577,3606,3580,3576,3620,3584,3576,3623,3591,3599,3634,3623,3580,3615,3602,3613,3661,3650,3606,3639,3647,3636,3662,3700,3737
3573,3629,3612,3581,3578,3548,3583,3583,3556,3605,3538,3511,3563,3556,3541,3609,3599,3559,3595,3588,3549,3597,3591,3555,3581,3590,3573,3604,3639,3639,3637,3650,3648,3609,3598,3578,3599,3594,3580,3615,3597,3576,3616,3608,3598,3627,3599,3569,3608,3580,3602,3651,3629,3598,3629,3626,3620,3653,3678,3725
3571,3615,3606,3577,3566,3542,3576,3570,3552,3599,3522,3504,3555,3542,3532,3608,3580,3555,3594,3570,3545,3594,3569,3549,3576,3571,3571,3598,3618,3637,3627,3637,3622,3592,3584,3557,3583,3578,3556,3598,3581,3555,3602,3591,3577,3619,3587,3555,3598,3569,3587,3644,3616,3583,3625,3615,3608,3647,3667,3713
3478,3625,3619,3573,3578,3559,3580,3581,3569,3598,3535,3520,3552,3555,3543,3619,3595,3569,3604,3583,3563,3605,3585,3557,3588,3590,3580,3609,3634,3650,3644,3643,3636,3606,3591,3573,3604,3583,3573,3609,3584,3571,3611,3594,3588,3615,3618,3570,3592,3597,3611,3640,3646,3597,3622,3646,3622,3644,3693,3630
3493,3608,3639,3588,3560,3580,3590,3560,3585,3606,3514,3538,3560,3531,3560,3601,3577,3567,3585,3564,3560,3587,3569,3557,3570,3570,3585,3597,3615,3651,3640,3636,3665,3601,3584,3598,3597,3577,3597,3606,3580,3595,3608,3591,3612,3615,3576,3566,3594,3556,3609,3643,3604,3597,3622,3605,3625,3647,3655,3626
3479,3612,3604,3573,3563,3543,3580,3566,3553,3595,3522,3506,3549,3543,3529,3601,3584,3556,3588,3574,3549,3587,3577,3549,3570,3577,3571,3591,3622,3640,3629,3647,3615,3587,3594,3550,3587,3590,3549,3591,3590,3549,3592,3598,3564,3594,3594,3550,3573,3576,3594,3620,3625,3581,3599,3623,3606,3625,3671,3609
3450,3634,3632,3595,3588,3571,3605,3597,3584,3622,3550,3534,3571,3567,3553,3616,3602,3576,3604,3592,3574,3604,3592,3569,3588,3597,3598,3611,3640,3655,3657,3669,3658,3619,3622,3594,3615,3613,3592,3620,3613,3591,3620,3622,3606,3615,3604,3562,3599,3588,3609,3650,3639,3597,3625,3634,3620,3651,3682,3581
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1437,1456,1462,1445,1474,1470,1488,1480,1478,1499,1467,1465,1489,1481,1481,1508,1493,1484,1501,1487,1481,1499,1486,1477,1491,1488,1486,1499,1505,1517,1519,1506,1516,1499,1486,1487,1503,1486,1491,1510,1490,1493,1515,1500,1505,1513,1501,1483,1499,1489,1495,1516,1504,1486,1504,1504,1460,1475,1485,1496
1475,1483,1479,1471,1464,1453,1478,1467,1461,1489,1454,1448,1477,1468,1462,1497,1471,1474,1489,1466,1471,1489,1465,1468,1481,1468,1480,1491,1486,1508,1512,1502,1498,1492,1481,1470,1493,1481,1472,1500,1485,1475,1504,1495,1486,1505,1477,1476,1493,1466,1489,1509,1481,1481,1499,1481,1493,1509,1501,1536
1458,1475,1473,1462,1466,1457,1471,1469,1464,1482,1458,1451,1471,1470,1465,1484,1477,1456,1486,1480,1462,1485,1480,1457,1476,1480,1469,1486,1499,1495,1492,1492,1489,1481,1480,1471,1483,1479,1472,1489,1484,1476,1495,1492,1487,1489,1476,1453,1486,1474,1473,1502,1489,1465,1490,1488,1477,1501,1508,1517
1471,1487,1475,1465,1469,1450,1472,1473,1457,1483,1461,1444,1471,1472,1457,1496,1487,1468,1490,1481,1463,1489,1481,1460,1481,1483,1473,1490,1501,1497,1503,1504,1490,1482,1484,1464,1485,1483,1466,1491,1487,1470,1496,1495,1481,1497,1489,1471,1485,1478,1483,1500,1495,1474,1489,1494,1487,1499,1514,1527
1490,1487,1494,1483,1462,1468,1490,1466,1477,1498,1453,1462,1487,1465,1475,1505,1487,1475,1494,1481,1470,1492,1480,1469,1486,1483,1478,1496,1504,1504,1522,1507,1517,1501,1480,1488,1502,1478,1490,1505,1482,1494,1514,1491,1504,1514,1488,1474,1498,1478,1486,1513,1493,1482,1504,1495,1492,1514,1517,1533
1487,1499,1492,1472,1465,1456,1486,1478,1473,1493,1463,1459,1484,1475,1471,1522,1487,1495,1501,1472,1480,1508,1480,1489,1504,1486,1501,1515,1507,1525,1518,1522,1505,1486,1486,1468,1496,1493,1480,1500,1496,1484,1510,1506,1495,1528,1489,1494,1503,1469,1497,1528,1493,1501,1520,1496,1512,1531,1519,1550
1489,1505,1489,1482,1480,1464,1487,1483,1471,1496,1470,1457,1486,1482,1471,1510,1498,1474,1499,1490,1469,1498,1489,1468,1491,1493,1480,1502,1515,1501,1521,1523,1507,1499,1496,1480,1499,1494,1481,1504,1498,1484,1511,1509,1496,1519,1504,1475,1502,1491,1487,1518,1507,1480,1509,1510,1492,1521,1533,1527
1493,1504,1493,1486,1478,1466,1490,1481,1473,1498,1468,1459,1487,1481,1473,1509,1499,1489,1498,1491,1484,1496,1490,1483,1491,1495,1495,1503,1516,1516,1523,1525,1508,1502,1498,1481,1501,1495,1482,1504,1499,1486,1512,1508,1498,1519,1497,1497,1504,1484,1510,1520,1500,1504,1510,1503,1516,1522,1526,1553
1481,1495,1481,1473,1468,1456,1474,1466,1459,1483,1455,1447,1472,1465,1460,1508,1479,1477,1499,1473,1472,1493,1471,1469,1492,1478,1484,1504,1502,1507,1517,1514,1500,1495,1487,1473,1490,1480,1470,1495,1487,1477,1504,1495,1487,1513,1487,1484,1499,1477,1496,1511,1490,1489,1507,1495,1502,1520,1522,1541
1484,1490,1484,1475,1463,1459,1472,1459,1457,1484,1451,1450,1474,1462,1463,1501,1479,1479,1492,1474,1474,1484,1468,1468,1486,1478,1487,1500,1502,1510,1512,1510,1495,1490,1483,1467,1483,1474,1462,1490,1483,1471,1497,1491,1482,1504,1486,1479,1490,1476,1492,1501,1487,1482,1499,1495,1499,1513,1519,1536
1486,1503,1488,1478,1475,1462,1481,1477,1467,1486,1462,1451,1477,1473,1464,1501,1486,1476,1490,1480,1472,1489,1480,1472,1486,1484,1483,1499,1508,1507,1514,1521,1505,1493,1493,1479,1490,1492,1480,1491,1492,1481,1499,1501,1492,1507,1495,1474,1492,1485,1487,1508,1501,1483,1502,1505,1493,1514,1528,1530
1487,1501,1486,1480,1474,1460,1480,1475,1466,1486,1460,1451,1477,1471,1464,1499,1485,1483,1489,1479,1481,1489,1480,1481,1486,1485,1493,1499,1508,1515,1516,1520,1505,1493,1493,1478,1491,1491,1479,1493,1491,1480,1501,1501,1491,1507,1490,1482,1493,1480,1496,1509,1498,1491,1502,1502,1502,1514,1525,1540
1495,1501,1497,1486,1472,1474,1488,1477,1478,1486,1452,1453,1479,1472,1474,1510,1490,1487,1504,1484,1484,1499,1485,1481,1487,1480,1485,1510,1515,1517,1527,1521,1514,1504,1490,1488,1502,1489,1488,1493,1481,1480,1506,1498,1501,1517,1498,1487,1506,1487,1501,1520,1504,1495,1504,1498,1499,1526,1532,1546
1506,1507,1505,1498,1475,1480,1499,1480,1484,1505,1464,1468,1490,1474,1480,1512,1490,1482,1506,1485,1478,1502,1485,1477,1499,1492,1491,1513,1516,1513,1540,1522,1520,1517,1490,1495,1514,1490,1495,1516,1491,1498,1518,1498,1508,1519,1494,1481,1508,1484,1495,1522,1501,1490,1516,1506,1504,1530,1531,1541
1498,1508,1498,1490,1478,1474,1490,1483,1480,1496,1466,1464,1481,1477,1474,1512,1498,1489,1505,1493,1487,1501,1493,1487,1498,1498,1501,1511,1522,1521,1529,1527,1515,1507,1495,1489,1504,1496,1490,1507,1497,1491,1510,1502,1500,1522,1501,1490,1511,1492,1504,1525,1508,1501,1517,1511,1514,1531,1536,1551
1500,1504,1499,1492,1474,1476,1492,1478,1481,1497,1462,1465,1474,1463,1466,1512,1496,1483,1505,1493,1481,1502,1492,1482,1501,1498,1498,1504,1513,1510,1529,1524,1520,1507,1493,1494,1504,1495,1496,1505,1496,1496,1499,1493,1495,1514,1494,1484,1502,1486,1498,1518,1501,1494,1512,1505,1509,1516,1522,1537
1509,1511,1505,1500,1481,1481,1501,1485,1486,1506,1469,1468,1491,1479,1479,1514,1498,1492,1508,1493,1490,1505,1494,1489,1505,1499,1503,1518,1525,1528,1542,1532,1522,1519,1501,1496,1514,1502,1498,1516,1503,1499,1517,1510,1508,1522,1498,1490,1510,1488,1505,1524,1505,1500,1520,1509,1513,1534,1535,1556
1511,1509,1516,1503,1479,1491,1501,1483,1496,1506,1467,1478,1490,1477,1489,1526,1499,1496,1520,1495,1493,1517,1496,1493,1516,1504,1508,1531,1531,1533,1538,1529,1532,1516,1498,1506,1511,1498,1507,1512,1499,1507,1514,1506,1517,1532,1501,1498,1521,1492,1513,1535,1508,1505,1531,1515,1521,1546,1541,1562
1508,1516,1505,1500,1486,1482,1501,1489,1486,1506,1473,1469,1490,1482,1480,1517,1502,1496,1513,1498,1493,1509,1500,1493,1510,1506,1508,1524,1532,1531,1539,1531,1522,1517,1502,1497,1515,1502,1498,1514,1504,1498,1516,1510,1507,1524,1506,1495,1513,1497,1508,1527,1515,1503,1523,1520,1518,1537,1546,1559
1609,1618,1616,1603,1589,1593,1605,1592,1597,1610,1576,1580,1594,1586,1590,1620,1597,1597,1613,1593,1593,1609,1594,1594,1613,1601,1613,1624,1627,1646,1639,1636,1633,1618,1606,1607,1616,1605,1607,1616,1607,1609,1619,1613,1618,1627,1601,1595,1616,1592,1609,1628,1609,1604,1628,1615,1622,1638,1640,1667
1512,1528,1516,1503,1508,1494,1502,1511,1493,1518,1493,1478,1501,1502,1487,1519,1518,1498,1514,1513,1496,1513,1513,1496,1502,1514,1503,1509,1525,1528,1537,1551,1535,1514,1529,1512,1510,1528,1507,1522,1529,1509,1522,1532,1514,1531,1519,1506,1519,1508,1522,1535,1526,1517,1520,1525,1523,1526,1537,1563
1513,1525,1529,1510,1507,1501,1508,1509,1503,1523,1491,1489,1505,1499,1499,1531,1525,1510,1525,1520,1508,1524,1521,1508,1513,1519,1518,1520,1535,1543,1541,1543,1545,1526,1520,1517,1522,1519,1514,1533,1520,1517,1534,1523,1525,1538,1529,1512,1527,1517,1528,1543,1535,1523,1529,1532,1531,1535,1549,1570
1503,1530,1520,1501,1510,1494,1503,1513,1496,1516,1496,1481,1499,1503,1492,1525,1522,1499,1520,1517,1496,1519,1519,1498,1507,1516,1505,1513,1533,1530,1530,1546,1537,1515,1523,1510,1513,1522,1509,1523,1522,1510,1524,1526,1516,1530,1525,1502,1520,1514,1518,1537,1533,1514,1522,1528,1522,1528,1546,1561
1505,1522,1525,1503,1503,1499,1505,1506,1501,1517,1488,1486,1500,1495,1496,1520,1511,1508,1516,1507,1505,1514,1509,1507,1504,1505,1516,1511,1523,1541,1534,1543,1542,1519,1520,1515,1517,1519,1514,1526,1519,1516,1526,1520,1522,1530,1516,1510,1521,1505,1526,1538,1524,1521,1523,1519,1530,1530,1536,1570
1517,1526,1531,1516,1507,1504,1516,1511,1508,1529,1493,1493,1512,1502,1502,1532,1530,1513,1526,1525,1511,1525,1526,1514,1516,1524,1521,1523,1542,1549,1552,1546,1546,1537,1524,1517,1534,1522,1517,1543,1522,1519,1544,1524,1525,1535,1529,1514,1526,1519,1530,1543,1538,1526,1530,1534,1533,1536,1552,1577
